exception (28):
epc1=0x4021f14c epc2=0x00000000 epc3=0x00000000 excvaddr=0x143ea6dd depc=0x00000000

ctx: sys 
sp: 3fffead0 end: 3fffffb0 offset: 01a0

>>>stack>>>
3fffec70:  00000014 4021f9c7 00009560 000012ac  
0x4021af13: ClientContext::read(char*, unsigned int) at /home/mathew/Arduino/Esp8266-Arduino-Makefile/esp8266-2.4.2/libraries/ESP8266WiFi/src/WiFiClientSecureAxTLS.cpp:312 (discriminator 1)
0x4000050c: ?? ??:0
0x40101fe8: wDev_ProcessFiq at ??:?
0x40223df4: __errno at /Users/igrokhotkov/e/newlib-xtensa/xtensa-lx106-elf/newlib/libc/errno/../../../.././newlib/libc/errno/errno.c:14
0x40100f22: pp_post at ??:?
0x4010431f: lmacRxDone at ??:?
0x40101c3d: trc_NeedRTS at ??:?
0x40101e0e: trc_NeedRTS at ??:?
0x4010224e: wDev_ProcessFiq at ??:?
0x40104ce8: ets_timer_arm_new at ??:?
0x4000050c: ?? ??:0
0x40101fe8: wDev_ProcessFiq at ??:?
0x4021ebc8: esp_yield at /home/mathew/Arduino/Esp8266-Arduino-Makefile/esp8266-2.4.2/cores/esp8266/core_esp8266_main.cpp:91
0x4021ec82: __yield at /home/mathew/Arduino/Esp8266-Arduino-Makefile/esp8266-2.4.2/cores/esp8266/core_esp8266_main.cpp:100
0x4021ecc5: optimistic_yield at /home/mathew/Arduino/Esp8266-Arduino-Makefile/esp8266-2.4.2/cores/esp8266/core_esp8266_main.cpp:115
0x4021b034: __ax_port_read at /home/mathew/Arduino/Esp8266-Arduino-Makefile/esp8266-2.4.2/libraries/ESP8266WiFi/src/WiFiClientSecureAxTLS.cpp:312 (discriminator 1)
0x4022e42f: basic_read at ssl/tls1.c:2007
0x40000f83: ?? ??:0
0x40103269: lmacProcessTXStartData at ??:?
0x40103266: lmacProcessTXStartData at ??:?
0x40102192: wDev_ProcessFiq at ??:?
0x40104ab2: wdt_feed at ??:?
0x4021ebc8: esp_yield at /home/mathew/Arduino/Esp8266-Arduino-Makefile/esp8266-2.4.2/cores/esp8266/core_esp8266_main.cpp:91
0x40104b6e: ets_timer_setfn at ??:?
0x40104d40: ets_timer_arm_new at ??:?
0x4021ebc8: esp_yield at /home/mathew/Arduino/Esp8266-Arduino-Makefile/esp8266-2.4.2/cores/esp8266/core_esp8266_main.cpp:91
0x40201df3: delay at /home/mathew/Arduino/Esp8266-Arduino-Makefile/esp8266-2.4.2/cores/esp8266/core_esp8266_wiring.c:51
0x4020f208: Adafruit_MQTT_Client::readPacket(unsigned char*, unsigned short, short) at /home/mathew/Arduino/garage-door-remote-google-assistant/./libs//Adafruit_MQTT_Library/Adafruit_MQTT_Client.cpp:57 (discriminator 1)
0x40221a1d: Adafruit_MQTT::readFullPacket(unsigned char*, unsigned short, unsigned short) at /home/mathew/Arduino/garage-door-remote-google-assistant/./libs//Adafruit_MQTT_Library/Adafruit_MQTT.cpp:830
0x40100734: cont_wrapper at /home/mathew/Arduino/Esp8266-Arduino-Makefile/esp8266-2.4.2/cores/esp8266/cont.S:79
0x4021ec34: loop_wrapper at /home/mathew/Arduino/Esp8266-Arduino-Makefile/esp8266-2.4.2/cores/esp8266/core_esp8266_main.cpp:117
0x4020eb19: Adafruit_MQTT::readSubscription(short) at /home/mathew/Arduino/garage-door-remote-google-assistant/./libs//Adafruit_MQTT_Library/Adafruit_MQTT.cpp:830
0x4010684e: millis at /home/mathew/Arduino/Esp8266-Arduino-Makefile/esp8266-2.4.2/cores/esp8266/core_esp8266_wiring.c:183
0x4020ec50: Adafruit_MQTT::processPackets(short) at /home/mathew/Arduino/garage-door-remote-google-assistant/./libs//Adafruit_MQTT_Library/Adafruit_MQTT.cpp:830
0x4010684e: millis at /home/mathew/Arduino/Esp8266-Arduino-Makefile/esp8266-2.4.2/cores/esp8266/core_esp8266_wiring.c:183
0x40221b54: Adafruit_MQTT_Client::connected() at /home/mathew/Arduino/garage-door-remote-google-assistant/./libs//Adafruit_MQTT_Library/Adafruit_MQTT_Client.cpp:48
0x4020e24c: AdafruitIO::run(unsigned short) at /home/mathew/Arduino/garage-door-remote-google-assistant/./libs//Adafruit_IO_Arduino/src/AdafruitIO.cpp:179
0x4020bd29: MQTTHandler::update() at /home/mathew/Arduino/garage-door-remote-google-assistant/MQTTHandler.cpp:64
0x4020afb6: loop at /home/mathew/Arduino/garage-door-remote-google-assistant/garage-door-remote-google-assistant.cpp:98
0x4010f000: ?? ??:0
